"","location","iso_code","date","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","population","life_expectancy","pop_text","Percentage","same_percentage"
"1","Afghanistan","AFG",2021-11-27,5228706,4397449,3566192,13.13,11.04,8.95,39835428,64.74,"39.8M","13.13","Same"
"2","Albania","ALB",2021-12-23,2286235,1131547,1018549,79.58,39.39,35.45,2872934,78.7,"2.9M","79.58","Same"
"3","Algeria","DZA",2021-12-14,12437324,7019879,5554702,27.88,15.73,12.45,44616626,78.49,"44.6M","27.88","Same"
"4","Angola","AGO",2021-12-23,11164918,7423668,3741250,32.9,21.88,11.03,33933611,65.71,"33.9M","32.9","Same"
"5","Antigua and Barbuda","ATG",2021-12-19,120657,62154,58503,122.21,62.95,59.26,98728,77.54,"98.7K","122.21","Same"
"6","Argentina","ARG",2021-12-27,74785702,37870906,32154334,163.98,83.04,70.5,45605823,77.25,"45.6M","163.98","Same"
"7","Armenia","ARM",2021-12-19,1546632,903661,642971,52.11,30.45,21.66,2968128,76.18,"3.0M","52.11","Same"
"8","Australia","AUS",2021-12-27,42235002,20413876,19704056,163.78,79.16,76.41,25788217,83,"25.8M","163.78","Same"
"9","Austria","AUT",2021-12-26,16210698,6590133,6408783,179.26,72.87,70.87,9043072,82.25,"9.0M","179.26","Same"
"10","Azerbaijan","AZE",2021-12-27,11224605,5157956,4662029,109.79,50.45,45.6,10223344,71.28,"10.2M","109.79","Same"
"11","Bahamas","BHS",2021-12-23,300214,157041,147365,75.64,39.57,37.13,396914,74.34,"396.9K","75.64","Same"
"12","Bahrain","BHR",2021-12-27,3195080,1201092,1175465,182.75,68.7,67.23,1748295,80.02,"1.7M","182.75","Same"
"13","Bangladesh","BGD",2021-12-17,132282376,87546674,44735702,79.54,52.64,26.9,166303494,74.23,"166.3M","79.54","Same"
"14","Barbados","BRB",2021-12-25,298329,155497,142832,103.69,54.05,49.64,287708,77.57,"287.7K","103.69","Same"
"15","Belarus","BLR",2021-12-19,7708200,4356041,3228165,81.63,46.13,34.19,9442867,74.77,"9.4M","81.63","Same"
"16","Belgium","BEL",2021-12-26,21308425,8902133,8791098,183.18,76.53,75.57,11632334,82.02,"11.6M","183.18","Same"
"17","Belize","BLZ",2021-12-17,421458,229714,198204,104.09,56.73,48.95,404915,74.69,"404.9K","104.09","Same"
"18","Benin","BEN",2021-12-21,1628352,1561336,1199635,13.08,12.54,9.63,12451031,65.9,"12.5M","13.08","Same"
"19","Bhutan","BTN",2021-12-20,1154843,589762,565081,148.08,75.62,72.46,779900,75.34,"779.9K","148.08","Same"
"20","Bolivia","BOL",2021-12-27,9556929,5492333,4533537,80.77,46.42,38.31,11832936,73.85,"11.8M","80.77","Same"
